0.7010;-11.0464
0.6775;-11.5838
0.7132;-11.8921
0.7309;-12.1166
0.7198;-12.2911
0.6928;-12.4324
0.6950;-12.5500
0.7457;-12.6504
0.8207;-12.7376
0.7175;-12.8153
0.7668;-12.8855
0.7327;-12.9501
0.7621;-13.0103
0.8051;-13.0669
0.8260;-13.1206
0.6880;-13.1717
0.7163;-13.2208
0.6696;-13.2681
0.6723;-13.3137
0.7128;-13.3580
0.8274;-13.4010
0.8908;-13.4428
0.9034;-13.4836
0.9670;-13.5235
0.7648;-13.5625
0.8209;-13.6006
0.8532;-13.6380
0.8737;-13.6747
0.8978;-13.7107
0.9359;-13.7461
0.9834;-13.7808
1.0559;-13.8150
1.1371;-13.8486
1.2103;-13.8817
1.3353;-13.9142
1.4157;-13.9462
1.4858;-13.9778
1.5489;-14.0088
1.6005;-14.0394
1.6405;-14.0695
1.6645;-14.0991
1.6628;-14.1284
1.6244;-14.1571
1.4815;-14.1855
1.3702;-14.2134
1.2270;-14.2409
0.7594;-14.2679
0.7965;-14.2946
0.8409;-14.3209
0.8798;-14.3467
0.6839;-14.3722
0.7112;-14.3973
0.7907;-14.4220
0.5913;-14.4463
0.5853;-14.4702
0.7442;-14.4938
0.7816;-14.5170
0.8179;-14.5398
0.8425;-14.5623
0.6952;-14.5844
0.7121;-14.6061
0.6773;-14.6276
0.6944;-14.6486
0.6987;-14.6693
0.7352;-14.6897
1.0460;-14.7098
1.1194;-14.7295
0.8942;-14.7489
0.9786;-14.7680
1.0522;-14.7868
0.9639;-14.8052
0.7844;-14.8233
0.8629;-14.8412
0.8710;-14.8587
0.9071;-14.8759
0.9473;-14.8928
1.0093;-14.9095
1.0813;-14.9258
1.1563;-14.9419
1.2334;-14.9576
1.3247;-14.9731
1.3844;-14.9884
1.4357;-15.0033
1.4812;-15.0180
1.5170;-15.0324
1.5430;-15.0466
1.5598;-15.0605
1.5652;-15.0742
1.4623;-15.0876
1.3375;-15.1008
1.1232;-15.1138
1.0113;-15.1265
1.2033;-15.1389
1.0837;-15.1512
0.9487;-15.1632
0.9074;-15.1751
0.9146;-15.1867
0.9406;-15.1981
0.9846;-15.2093
0.9647;-15.2203
0.8407;-15.2311
0.8810;-15.2417
0.9143;-15.2521
0.9384;-15.2623
0.6401;-15.2724
0.7332;-15.2822
0.8162;-15.2919
0.8697;-15.3015
