0.6399;2.1573
0.6116;1.5319
0.6545;1.0255
0.6758;0.6323
0.6624;0.2685
0.6299;-0.0972
0.6326;-0.3317
0.6936;-0.4761
0.7840;-0.6356
0.6597;-0.7573
0.7190;-0.9221
0.6779;-1.0144
0.7134;-1.1652
0.7651;-1.2609
0.7904;-1.3060
0.6240;-1.3443
0.6581;-1.3875
0.6019;-1.4317
0.6052;-1.4836
0.6540;-1.5326
0.7921;-1.5612
0.8684;-1.5980
0.8836;-1.6320
0.9602;-1.6639
0.7167;-1.6981
0.7844;-1.7313
0.8230;-1.7545
0.8477;-1.7899
0.8767;-1.8214
0.9224;-1.8525
0.9796;-1.8888
1.0666;-1.9157
1.1643;-1.9424
1.2525;-1.9674
1.4030;-1.9880
1.5000;-2.0093
1.5844;-2.0279
1.6606;-2.0472
1.7228;-2.0723
1.7712;-2.0994
1.8003;-2.1288
1.7985;-2.1555
1.7525;-2.1713
1.5805;-2.1829
1.4467;-2.1956
1.2745;-2.2080
0.8424;-2.2261
0.8681;-2.2473
0.8982;-2.2635
0.9244;-2.2819
0.7890;-2.2991
0.8096;-2.3117
0.8633;-2.3216
0.7229;-2.3667
0.7220;-2.4034
0.6918;-2.4090
0.7367;-2.4150
0.7805;-2.4250
0.8101;-2.4321
0.6328;-2.4442
0.6531;-2.4545
0.6113;-2.4565
0.6319;-2.4589
0.6371;-2.4600
0.6812;-2.4624
1.0553;-2.4647
1.1438;-2.4686
0.8727;-2.4749
0.9742;-2.4760
1.0628;-2.4781
0.9566;-2.4805
0.7405;-2.4822
0.8351;-2.4841
0.8444;-2.4860
0.8878;-2.4887
0.9360;-2.4914
1.0105;-2.4967
1.0972;-2.5015
1.1876;-2.5062
1.2805;-2.5103
1.3905;-2.5115
1.4626;-2.5164
1.5244;-2.5248
1.5794;-2.5257
1.6226;-2.5265
1.6541;-2.5272
1.6745;-2.5303
1.6812;-2.5337
1.5575;-2.5354
1.4075;-2.5374
1.1496;-2.5383
1.0148;-2.5435
1.2460;-2.5460
1.1021;-2.5466
0.9394;-2.5497
0.8894;-2.5524
0.9480;-2.5535
0.9660;-2.5630
0.9976;-2.5754
0.9830;-2.5775
0.8972;-2.5786
0.9243;-2.5807
0.9467;-2.5843
0.9630;-2.5869
0.7623;-2.5877
0.8257;-2.5879
0.8811;-2.5882
0.9166;-2.5892
0.7957;-2.5949
0.6684;-2.5967
0.6443;-2.5970
0.6604;-2.5977
0.7423;-2.6005
0.7023;-2.6020
0.7504;-2.6047
0.7912;-2.6069
0.8286;-2.6081
0.6435;-2.6101
0.6907;-2.6122
0.6641;-2.6135
0.6544;-2.6166
0.6271;-2.6199
0.6331;-2.6248
0.6776;-2.6311
1.2208;-2.6335
1.3621;-2.6360
1.1606;-2.6412
1.2927;-2.6450
0.9146;-2.6471
1.0482;-2.6492
1.1649;-2.6519
1.0124;-2.6532
0.7526;-2.6562
0.8450;-2.6588
0.8665;-2.6608
0.9331;-2.6639
1.0137;-2.6651
1.0901;-2.6665
1.1744;-2.6688
1.2557;-2.6729
1.3527;-2.6774
1.4045;-2.6788
1.4497;-2.6811
1.4892;-2.6834
1.5209;-2.6870
1.5469;-2.6915
1.5733;-2.6926
1.4683;-2.6935
1.3003;-2.6951
1.1484;-2.6984
0.9792;-2.6996
0.9009;-2.7019
1.0087;-2.7085
0.9012;-2.7093
0.8833;-2.7096
0.9297;-2.7098
0.8631;-2.7100
0.8752;-2.7104
0.9540;-2.7138
0.9742;-2.7154
1.0103;-2.7166
0.9780;-2.7193
1.0034;-2.7237
0.9904;-2.7280
1.0303;-2.7318
0.9418;-2.7354
0.9589;-2.7370
0.9842;-2.7386
0.9730;-2.7395
0.8489;-2.7416
0.8976;-2.7451
0.9311;-2.7493
0.9516;-2.7558
0.7866;-2.7603
0.8295;-2.7679
0.8699;-2.7732
0.6376;-2.7759
0.5917;-2.7782
0.5850;-2.7804
0.6493;-2.7826
0.7441;-2.7858
0.8030;-2.7898
0.6344;-2.7926
0.5718;-2.7956
0.6958;-2.7984
0.6572;-2.8006
0.6293;-2.8028
0.5860;-2.8049
0.7329;-2.8072
0.7729;-2.8095
0.8123;-2.8116
0.8580;-2.8141
0.6880;-2.8166
0.7194;-2.8193
0.6600;-2.8216
0.6719;-2.8263
1.4816;-2.8353
1.5657;-2.8405
0.5896;-2.8451
0.5701;-2.8493
0.5895;-2.8529
0.6550;-2.8568
1.4274;-2.8610
1.5366;-2.8658
1.3049;-2.8701
1.4285;-2.8742
0.9448;-2.8832
1.1284;-2.8918
1.2622;-2.8942
1.0548;-2.8964
0.7625;-2.8975
0.8546;-2.8996
0.9135;-2.9067
0.9900;-2.9073
1.0588;-2.9075
1.1326;-2.9076
1.2119;-2.9077
1.2922;-2.9078
1.3319;-2.9079
1.3648;-2.9081
1.3939;-2.9083
1.4187;-2.9085
1.4449;-2.9086
1.3520;-2.9087
1.1950;-2.9088
1.0064;-2.9089
0.8860;-2.9090
0.8337;-2.9091
0.8178;-2.9092
0.7949;-2.9093
0.7532;-2.9093
0.9254;-2.9094
0.9559;-2.9095
0.8458;-2.9095
0.9151;-2.9096
0.9823;-2.9096
0.9869;-2.9097
0.9739;-2.9102
0.9825;-2.9117
0.9872;-2.9122
0.9831;-2.9123
1.0183;-2.9130
0.9955;-2.9194
1.0077;-2.9219
1.0503;-2.9224
1.0365;-2.9225
0.9668;-2.9227
0.9879;-2.9242
0.9776;-2.9250
0.9128;-2.9251
0.9398;-2.9252
0.9694;-2.9265
0.9580;-2.9277
0.8306;-2.9280
0.8575;-2.9281
0.8892;-2.9282
0.9225;-2.9284
0.8656;-2.9285
1.0054;-2.9286
1.0032;-2.9287
